Lat,Lon,date,startDate,endDate,nDays,id
48.25518793972891,-120.07627537867047,714,714,717,3,1
48.21153323957819,-120.05690713986802,714,714,714,0,2
48.26472603190701,-120.11946869056496,714,714,714,0,3
48.151436944491955,-119.94470305418308,715,715,717,2,4
48.25193332204009,-120.12041151666746,715,715,721,6,5
48.21258361443877,-120.13106805865011,715,715,715,0,6
48.13654767339914,-120.15961608928518,715,715,717,2,7
48.18542941584006,-120.05746834335729,715,715,717,2,8
48.20230566316553,-120.07821733673713,715,715,715,0,9
48.46439247143627,-120.12526687636272,715,715,717,2,10
48.257934297211314,-120.0639318983428,715,715,717,2,11
48.21208998420184,-120.12291892582392,715,715,718,3,12
48.313667303558695,-120.06161006523436,715,715,716,1,13
48.201026329069016,-120.09916938283143,715,715,715,0,14
48.20553512688841,-120.13013509376847,716,716,718,2,15
48.17530952393441,-120.1930268253365,716,715,717,2,16
48.151873986466725,-120.02045629789082,716,716,717,1,17
48.203257094339634,-119.96768249317948,716,716,718,2,18
48.227267015119374,-120.0054252272328,716,716,719,3,19
48.38463799692487,-120.10232025671516,716,716,718,2,20
48.16133809151197,-120.13525457046144,716,716,721,5,21
48.172620634662486,-120.10718000450125,716,716,716,0,22
48.118811799267746,-120.05566753619824,716,716,717,1,23
48.181570424420094,-120.13911730119658,716,716,718,2,24
48.16089125018679,-120.07756994067688,716,716,717,1,25
48.241054298504,-120.10288456199903,716,716,717,1,26
48.22179909015257,-120.156252559749,716,716,717,1,27
48.10338697252768,-120.13255792409538,716,716,716,0,28
48.225633848080655,-120.0494493904618,716,716,731,15,29
48.22066597143135,-119.97550246118462,716,716,718,2,30
48.21672053377935,-120.21157472398473,716,716,721,5,31
48.17539282575148,-120.09056948425696,716,716,717,1,32
48.25394187894853,-120.12904421770816,716,715,716,1,33
48.44724855671872,-120.08893218277058,716,716,805,20,34
48.16591752956917,-119.99311602587778,716,716,716,0,35
48.19347625208808,-120.0308271861334,716,716,716,0,36
48.1836346156047,-120.03073509170386,716,716,717,1,37
48.411169535096604,-120.06167245107892,716,716,716,0,38
48.476629582033475,-120.07182412529608,716,716,717,1,39
48.43412475775812,-120.1030051678234,716,716,716,0,40
48.47699592878248,-120.00796580105062,716,716,717,1,41
48.23139336461946,-120.12961783745564,716,716,717,1,42
48.26896320202261,-120.08421624555476,716,716,718,2,43
48.13089155281883,-120.11859390734264,716,716,717,1,44
48.13386958081498,-120.13661903432836,716,716,717,1,45
48.221816094347226,-120.11992323751488,716,715,717,2,46
48.19424645576424,-120.12003621025676,716,716,717,1,47
48.230252271709944,-120.016189368984,716,716,719,3,48
48.18432757538542,-120.14143444494418,716,716,717,1,49
48.22081748902118,-119.98986281297674,716,716,721,5,50
48.251135581181686,-120.0868743115655,716,716,718,2,51
48.22906081687405,-120.16467143457976,716,715,721,6,52
48.201170700902665,-120.0785542776395,716,716,716,0,53
48.252519417798794,-120.13060069988582,716,716,721,5,54
48.237266146136285,-120.11667102595402,716,716,718,2,55
48.14594181244458,-120.15244871804664,716,716,717,1,56
48.29036613308005,-120.09199246376843,716,716,717,1,57
48.45394923873109,-120.06976205565708,716,716,718,2,58
48.46310097522201,-120.09175313576108,716,716,718,2,59
48.512692888489156,-120.09687909896164,716,716,718,2,60
48.174672615944104,-120.0363591875878,717,716,717,1,61
48.24162527303071,-119.93092705629704,717,717,718,1,62
48.08903953193685,-119.9443528757774,717,717,717,0,63
48.13927476619213,-120.00722553833413,717,717,717,0,64
48.17979197386618,-120.03107161679392,717,717,717,0,65
48.18128091369104,-119.92232182431896,717,717,717,0,66
48.36750421605674,-120.04183941428433,717,717,721,4,67
48.4127017536868,-120.06447202192192,717,716,717,1,68
48.18098907218161,-119.97472258226432,717,717,718,1,69
48.180802815958224,-120.11239220345288,717,716,717,1,70
48.08918851687516,-119.9377406819763,717,717,717,0,71
48.24399492962006,-119.98785258921882,717,717,717,0,72
48.11439670349125,-119.95389541849612,717,717,717,0,73
48.18523264382426,-119.93636034837344,717,717,717,0,74
48.16287595769079,-120.1751670145058,717,716,721,5,75
48.178980019487845,-119.9813570869166,717,717,717,0,76
48.11883256197781,-120.06472277480484,717,717,717,0,77
48.18446948896466,-120.00477071830385,717,716,717,1,78
48.21766168583958,-119.96903480795736,717,717,717,0,79
48.12122095958336,-120.14134585715352,717,715,717,2,80
48.20264554884058,-119.8840390027533,717,717,718,1,81
48.18034007014497,-120.06006977563229,717,717,717,0,82
48.1615511936323,-120.08358843282824,717,716,717,1,83
48.23440456294284,-120.1866823753456,717,717,718,1,84
